  [4;36;1mSQL (0.005477)[0m   [0;1mSET NAMES 'utf8'[0m
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00046 (2193 reqs/sec) | DB: 0.00027 (58%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000136)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000240)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00054 (1848 reqs/sec) | DB: 0.00038 (69%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000242)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000225)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00046 (2169 reqs/sec) | DB: 0.00047 (101%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000183)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000408)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00047 (2126 reqs/sec) | DB: 0.00059 (125%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000350)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000111)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00041 (2451 reqs/sec) | DB: 0.00046 (113%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000153)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000161)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00035 (2864 reqs/sec) | DB: 0.00031 (90%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000135)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000117)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00066 (1517 reqs/sec) | DB: 0.00025 (38%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000154)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000370)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00109 (921 reqs/sec) | DB: 0.00052 (48%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000321)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000115)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00066 (1524 reqs/sec) | DB: 0.00044 (66%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000230)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000118)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00092 (1091 reqs/sec) | DB: 0.00035 (38%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000133)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00101 (993 reqs/sec) | DB: 0.00032 (31%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.002045)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000124)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00047 (2118 reqs/sec) | DB: 0.00217 (459%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000126)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000074)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00124 (807 reqs/sec) | DB: 0.00020 (16%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.003005)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000875)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00224 (445 reqs/sec) | DB: 0.00388 (172%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000214)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000098)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00048 (2096 reqs/sec) | DB: 0.00031 (65%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000135)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000091)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00065 (1526 reqs/sec) | DB: 0.00023 (34%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000169)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000138)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00035 (2826 reqs/sec) | DB: 0.00031 (86%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000163)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000109)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00071 (1418 reqs/sec) | DB: 0.00027 (38%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000157)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000091)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00044 (2262 reqs/sec) | DB: 0.00025 (56%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000134)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000075)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00046 (2165 reqs/sec) | DB: 0.00021 (45%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000174)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000112)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00065 (1535 reqs/sec) | DB: 0.00029 (43%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000169)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000167)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00053 (1886 reqs/sec) | DB: 0.00034 (63%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000165)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000098)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00095 (1057 reqs/sec) | DB: 0.00026 (27%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000121)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000120)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00055 (1818 reqs/sec) | DB: 0.00024 (43%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000165)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000087)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00346 (289 reqs/sec) | DB: 0.00025 (7%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000192)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000112)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00051 (1968 reqs/sec) | DB: 0.00030 (59%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000652)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000124)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00043 (2341 reqs/sec) | DB: 0.00078 (181%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000135)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000114)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00036 (2753 reqs/sec) | DB: 0.00025 (68%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000160)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000440)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00051 (1975 reqs/sec) | DB: 0.00060 (118%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.006596)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.001582)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00076 (1323 reqs/sec) | DB: 0.00818 (1082%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000160)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000111)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00058 (1736 reqs/sec) | DB: 0.00027 (47%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000150)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000100)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 12:10:08) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00057 (1760 reqs/sec) | DB: 0.00025 (44%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000182)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.003050)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000400)[0m   [0mSELECT * FROM `users` LIMIT 1[0m
  [4;36;1mSQL (0.001034)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quentin' AND `users`.id <> 1) [0m
  [4;35;1mSQL (0.000515)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'quentin@example.com' AND `users`.id <> 1) [0m
  [4;36;1mUser Update (0.000540)[0m   [0;1mUPDATE `users` SET `remember_token_expires_at` = '2008-09-05 10:15:08', `remember_token` = 'hello!', `updated_at` = '2008-09-05 10:10:08' WHERE `id` = 1[0m
  [4;35;1mSQL (0.000445)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quentin' AND `users`.id <> 1) [0m
  [4;36;1mSQL (0.000322)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quentin@example.com' AND `users`.id <> 1) [0m
  [4;35;1mUser Update (0.000263)[0m   [0mUPDATE `users` SET `remember_token_expires_at` = '2008-09-05 10:05:08', `updated_at` = '2008-09-05 10:10:08' WHERE `id` = 1[0m
  [4;36;1mUser Load (0.000489)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`remember_token` = 'hello!') LIMIT 1[0m
  [4;35;1mSQL (0.000564)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000104)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000265)[0m   [0mSELECT * FROM `users` LIMIT 1[0m
  [4;36;1mSQL (0.000230)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quentin' AND `users`.id <> 1) [0m
  [4;35;1mSQL (0.000218)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'quentin@example.com' AND `users`.id <> 1) [0m
  [4;36;1mUser Update (0.000284)[0m   [0;1mUPDATE `users` SET `remember_token_expires_at` = '2008-09-05 10:15:08', `remember_token` = 'hello!', `updated_at` = '2008-09-05 10:10:08' WHERE `id` = 1[0m
  [4;35;1mSQL (0.000186)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quentin' AND `users`.id <> 1) [0m
  [4;36;1mSQL (0.000208)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quentin@example.com' AND `users`.id <> 1) [0m
  [4;35;1mUser Update (0.000288)[0m   [0mUPDATE `users` SET `remember_token_expires_at` = NULL, `remember_token` = NULL, `updated_at` = '2008-09-05 10:10:08' WHERE `id` = 1[0m
  [4;36;1mSQL (0.014136)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000182)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.000373)[0m   [0;1mSELECT * FROM `users` LIMIT 1[0m
  [4;35;1mSQL (0.000401)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quentin' AND `users`.id <> 1) [0m
  [4;36;1mSQL (0.000264)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quentin@example.com' AND `users`.id <> 1) [0m
  [4;35;1mUser Update (0.000314)[0m   [0mUPDATE `users` SET `remember_token_expires_at` = '2008-09-05 10:15:08', `remember_token` = 'hello!', `updated_at` = '2008-09-05 10:10:08' WHERE `id` = 1[0m
  [4;36;1mUser Load (0.000434)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`remember_token` = 'i_haxxor_joo') LIMIT 1[0m
  [4;35;1mSQL (0.000732)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000104)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000276)[0m   [0mSELECT * FROM `users` LIMIT 1[0m
  [4;36;1mSQL (0.000277)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quentin' AND `users`.id <> 1) [0m
  [4;35;1mSQL (0.000340)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'quentin@example.com' AND `users`.id <> 1) [0m
  [4;36;1mUser Update (0.000890)[0m   [0;1mUPDATE `users` SET `remember_token_expires_at` = '2008-09-05 10:15:08', `remember_token` = 'hello!', `updated_at` = '2008-09-05 10:10:08' WHERE `id` = 1[0m
  [4;35;1mUser Load (0.000318)[0m   [0mSELECT * FROM `users` WHERE (`users`.`remember_token` = 'hello!') LIMIT 1[0m
  [4;36;1mUser Update (0.000467)[0m   [0;1mUPDATE `users` SET `remember_token` = '5abc0b0d6b1df0811a1dae3e3e679127db2d6b37', `updated_at` = '2008-09-05 10:10:08' WHERE `id` = 1[0m
  [4;35;1mSQL (0.001637)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000152)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000115)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000251)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000416)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Load (0.003090)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
  [4;35;1mUser Update (0.000354)[0m   [0mUPDATE `users` SET `remember_token_expires_at` = '2008-09-19 10:10:09', `remember_token` = 'e7f0264d3e52d8bed829d11015e3a37086b80ac0', `updated_at` = '2008-09-05 10:10:09' WHERE `id` = 1[0m
  [4;36;1mUser Load (0.000256)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mUser Load (0.000157)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Update (0.000241)[0m   [0;1mUPDATE `users` SET `remember_token_expires_at` = NULL, `remember_token` = NULL, `updated_at` = '2008-09-05 10:10:09' WHERE `id` = 1[0m
  [4;35;1mUser Load (0.000212)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Load (0.000206)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mSQL (0.001271)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.001604)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000436)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mSQL (0.000217)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.001109)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.000311)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mSQL (0.000098)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000698)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mSQL (0.000123)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000077)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.000249)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mSQL (0.000098)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000252)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000385)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Load (0.000489)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
  [4;35;1mUser Update (0.000478)[0m   [0mUPDATE `users` SET `remember_token_expires_at` = '2008-09-19 10:10:09', `remember_token` = 'bf29f5e8bdb70c5a48f6b13cea48cd1d2d9e139e', `updated_at` = '2008-09-05 10:10:09' WHERE `id` = 1[0m
  [4;36;1mUser Load (0.001722)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mUser Load (0.002089)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Update (0.000460)[0m   [0;1mUPDATE `users` SET `remember_token_expires_at` = NULL, `remember_token` = NULL, `updated_at` = '2008-09-05 10:10:09' WHERE `id` = 1[0m
  [4;35;1mUser Load (0.000262)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Load (0.000437)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mSQL (0.000539)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000891)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000404)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mSQL (0.000340)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000183)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001705)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mSQL (0.000187)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000094)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000258)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mSQL (0.000126)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000103)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.000237)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mSQL (0.000098)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000161)[0m   [0;1mBEGIN[0m


Processing AccessControlTestController#login_is_required (for 0.0.0.0 at 2008-09-05 12:10:09) [GET]
  Session ID: 
  Parameters: {"format"=>"json", "action"=>"login_is_required", "controller"=>"access_control_test"}
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 0.00192 (520 reqs/sec) | Rendering: 0.00011 (5%) | DB: 0.05453 (2840%) | 401 Unauthorized [http://test.host/access_control_test/login_is_required?format=json]
  [4;35;1mSQL (0.001860)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000206)[0m   [0;1mBEGIN[0m


Processing AccessControlTestController#login_not_required (for 0.0.0.0 at 2008-09-05 12:10:09) [GET]
  Session ID: 
  Parameters: {"format"=>"json", "action"=>"login_not_required", "controller"=>"access_control_test"}
Completed in 0.00536 (186 reqs/sec) | Rendering: 0.00021 (3%) | DB: 0.00207 (38%) | 200 OK [http://test.host/login_not_required?format=json]
  [4;35;1mSQL (0.000152)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000198)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000459)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing AccessControlTestController#login_is_required (for 0.0.0.0 at 2008-09-05 12:10:09) [GET]
  Session ID: 
  Parameters: {"format"=>"json", "action"=>"login_is_required", "controller"=>"access_control_test"}
  [4;36;1mUser Load (0.000286)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') AND (users.state = 'active') LIMIT 1[0m
Completed in 0.00243 (411 reqs/sec) | Rendering: 0.00013 (5%) | DB: 0.00110 (45%) | 200 OK [http://test.host/access_control_test/login_is_required?format=json]
  [4;35;1mSQL (0.000203)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000184)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001831)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing AccessControlTestController#login_not_required (for 0.0.0.0 at 2008-09-05 12:10:09) [GET]
  Session ID: 
  Parameters: {"format"=>"json", "action"=>"login_not_required", "controller"=>"access_control_test"}
